STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,TMAX,TMIN
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150101,18,144,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150102,241,94,61
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150103,41,167,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150104,417,189,67
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150105,0,89,11
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150106,0,122,-10
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150107,0,50,-88
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150108,0,6,-116
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150109,0,50,-55
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150110,0,83,-60
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150111,20,72,-16
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150112,5,89,33
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150113,18,94,50
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150114,0,67,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150115,58,39,6
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150116,0,117,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150117,0,156,-10
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150118,0,156,39
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150119,0,189,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150120,0,194,72
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150121,0,178,56
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150122,15,133,44
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150123,262,78,50
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150124,3,94,28
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150125,8,156,-5
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150126,3,78,6
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150127,0,100,-5
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150128,0,128,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150129,0,156,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150130,0,133,17
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150131,0,133,-16
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150201,155,139,44
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150202,81,139,-21
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150203,0,106,-38
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150204,0,100,17
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150205,0,106,-5
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150206,0,117,-32
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150207,0,178,6
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150208,0,200,44
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150209,86,178,67
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150210,0,122,33
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150211,0,178,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150212,0,100,-21
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150213,0,72,-38
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150214,0,156,-16
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150215,0,89,-55
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150216,312,50,6
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150217,5,33,-21
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150218,0,39,-55
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150219,0,-21,-93
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150220,0,17,-88
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150221,28,133,11
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150222,102,133,67
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150223,81,94,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150224,28,28,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150225,175,33,0
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150226,0,61,6
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150227,0,89,-16
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150228,0,133,-5
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150301,33,78,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150302,13,172,72
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150303,76,122,100
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150304,3,256,100
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150305,41,194,-16
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150306,0,100,-27
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150307,0,172,-10
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150308,0,217,28
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150309,0,189,122
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150310,0,261,139
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150311,8,222,144
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150312,15,200,144
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150313,38,144,78
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150314,15,211,83
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150315,0,250,133
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150316,0,283,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150317,0,267,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150318,0,228,133
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150319,114,183,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150320,3,206,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150321,3,222,122
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150322,254,144,122
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150323,0,200,117
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150324,0,222,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150325,3,228,144
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150326,0,233,167
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150327,8,178,61
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150328,0,117,22
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150329,0,167,-5
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150330,122,217,100
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150331,10,244,83
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150401,155,261,133
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150402,18,244,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150403,0,283,139
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150404,86,222,111
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150405,0,200,72
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150406,155,217,122
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150407,0,272,172
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150408,0,306,172
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150409,0,294,183
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150410,386,250,183
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150411,0,256,128
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150412,5,211,133
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150413,48,239,178
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150414,91,272,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150415,127,250,133
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150416,71,144,117
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150417,188,172,128
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150418,64,228,172
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150419,132,217,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150420,0,250,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150421,0,217,94
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150422,0,261,106
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150423,0,206,128
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150424,0,244,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150425,234,261,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150426,0,283,139
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150427,0,217,106
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150428,5,228,117
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150429,213,178,122
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150430,0,233,111
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150501,0,211,89
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150502,0,250,111
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150503,0,261,128
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150504,0,272,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150505,0,272,150
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150506,0,278,156
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150507,0,289,161
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150508,0,306,172
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150509,0,294,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150510,0,317,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150511,0,317,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150512,0,289,211
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150513,0,294,167
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150514,0,289,172
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150515,0,267,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150516,0,294,194
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150517,102,294,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150518,302,283,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150519,0,294,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150520,0,306,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150521,0,267,144
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150522,0,256,106
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150523,0,272,156
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150524,0,283,167
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150525,140,272,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150526,274,289,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150527,112,283,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150528,150,272,194
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150529,0,289,194
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150530,0,294,194
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150531,48,289,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150601,8,267,200
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150602,30,289,183
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150603,15,267,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150604,0,261,178
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150605,0,300,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150606,0,317,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150607,0,317,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150608,0,311,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150609,284,311,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150610,264,294,194
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150611,231,300,217
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150612,23,294,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150613,0,317,206
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150614,0,333,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150615,0,344,239
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150616,0,344,239
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150617,0,344,250
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150618,51,350,228
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150619,0,328,228
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150620,86,317,239
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150621,0,339,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150622,0,344,239
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150623,0,344,250
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150624,396,339,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150625,0,339,211
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150626,0,322,233
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150627,348,294,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150628,0,283,189
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150629,0,300,183
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150630,18,300,222
GHCND:USW00013874,ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US,307.8,33.6301,-84.4418,20150701,155,294,206
