STATION	STATION_NAME	ELEVATION	LATITUDE	LONGITUDE	DATE	PRCP	TMAX	TMIN
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150101	0	6	-55
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150102	0	50	-5
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150103	157	28	-55
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150104	145	111	17
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150105	0	100	-82
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150106	5	-77	-93
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150107	0	-32	-155
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150108	0	-71	-182
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150109	3	-10	-71
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150110	0	-43	-82
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150111	0	6	-93
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150112	51	33	6
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150113	0	17	-93
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150114	0	-38	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150115	30	-5	-38
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150116	0	33	-93
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150117	0	-55	-127
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150118	38	106	-66
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150119	0	78	0
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150120	0	39	-27
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150121	0	11	-55
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150122	0	28	-16
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150123	0	28	-43
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150124	180	11	-5
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150125	0	33	-71
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150126	25	-16	-116
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150127	241	-71	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150128	3	-43	-105
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150129	0	0	-121
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150130	15	11	-71
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150131	13	-60	-116
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150201	0	-10	-110
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150202	198	-5	-121
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150203	0	-55	-143
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150204	3	33	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150205	23	22	-138
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150206	0	-60	-149
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150207	18	-16	-88
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150208	94	-16	-105
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150209	224	-38	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150210	13	-10	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150211	3	-38	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150212	8	-10	-88
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150213	0	-55	-138
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150214	58	-10	-160
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150215	99	-66	-188
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150216	0	-71	-193
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150217	5	-49	-121
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150218	3	-16	-82
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150219	15	-10	-121
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150220	0	-66	-149
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150221	43	11	-155
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150222	28	39	-21
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150223	0	6	-155
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150224	0	-71	-166
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150225	18	17	-99
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150226	5	-55	-82
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150227	0	-27	-93
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150228	0	-5	-110
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150301	43	-10	-110
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150302	3	28	-32
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150303	66	6	-66
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150304	5	61	6
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150305	0	39	-77
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150306	0	-43	-127
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150307	0	33	-82
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150308	0	56	-43
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150309	0	89	-32
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150310	15	89	-5
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150311	3	139	28
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150312	0	61	-38
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150313	0	44	-43
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150314	203	39	-5
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150315	69	50	-27
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150316	0	72	-32
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150317	36	106	-21
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150318	0	-10	-55
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150319	0	11	-71
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150320	13	0	-49
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150321	23	50	-21
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150322	0	39	-60
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150323	0	6	-77
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150324	0	17	-66
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150325	10	94	-21
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150326	203	133	33
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150327	53	67	28
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150328	30	44	-10
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150329	0	56	-32
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150330	0	72	-10
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150331	0	100	28
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150401	0	83	-10
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150402	0	161	-10
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150403	8	150	72
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150404	99	111	22
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150405	0	94	0
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150406	0	56	22
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150407	8	56	22
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150408	66	56	11
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150409	23	28	6
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150410	23	128	22
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150411	0	139	56
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150412	0	200	39
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150413	0	206	50
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150414	3	183	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150415	0	194	100
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150416	0	156	50
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150417	15	183	83
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150418	0	156	61
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150419	0	100	50
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150420	155	106	50
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150421	137	183	78
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150422	0	194	61
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150423	0	106	33
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150424	0	100	28
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150425	0	133	22
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150426	0	133	61
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150427	25	139	72
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150428	18	178	56
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150429	0	122	89
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150430	0	128	67
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150501	0	94	39
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150502	0	100	39
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150503	0	194	72
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150504	0	289	94
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150505	5	211	122
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150506	0	228	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150507	0	261	117
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150508	0	217	78
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150509	0	217	78
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150510	0	317	150
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150511	0	267	100
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150512	5	306	89
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150513	0	206	117
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150514	0	206	94
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150515	0	194	89
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150516	0	217	128
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150517	0	194	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150518	0	144	94
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150519	69	183	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150520	0	189	106
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150521	0	194	72
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150522	0	244	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150523	0	183	67
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150524	0	283	106
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150525	0	272	144
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150526	0	306	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150527	0	294	183
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150528	0	300	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150529	0	222	128
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150530	0	311	144
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150531	231	250	89
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150601	97	94	83
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150602	188	94	78
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150603	0	133	83
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150604	0	144	94
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150605	0	150	100
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150606	23	194	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150607	0	194	117
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150608	0	244	117
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150609	0	256	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150610	0	278	167
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150611	0	311	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150612	0	261	183
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150613	0	294	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150614	0	233	167
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150615	102	172	122
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150616	0	217	133
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150617	0	206	150
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150618	0	244	139
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150619	0	300	172
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150620	10	239	144
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150621	437	244	156
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150622	0	250	161
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150623	3	311	156
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150624	0	289	194
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150625	0	272	178
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150626	0	222	150
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150627	51	200	139
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150628	363	150	111
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150629	0	239	117
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150630	0	239	156
GHCND:USW00014739	BOSTON LOGAN INTERNATIONAL AIRPORT MA US	3.7	42.3606	-71.0106	20150701	137	278	167
